source,author,title,description,url,urlToImage,publishedAt,content
"{'id': None, 'name': 'Tecmundo.com.br'}",Jorge Marin,Google DeepMind: nova ferramenta de IA prevê doenças genéticas,Um novo programa de inteligência artificial desenvolvido por cientistas do Google DeepMind é capaz de prever se milhões de mutações genéticas presentes em nossa sequência de DNA que são inofensivas ou propensas a causar doenças no futuro. Batizada como AlphaM…,https://www.tecmundo.com.br/ciencia/271822-google-deepmind-nova-ferramenta-ia-preve-doencas-geneticas.htm,https://tm.ibxk.com.br/2023/09/20/20120248396161.jpg,2023-09-20T15:15:00Z,Um novo programa de inteligência artificial desenvolvido por cientistas do Google DeepMind é capaz de prever se milhões de mutações genéticas presentes em nossa sequência de DNA que são inofensivas o… [+2940 chars]
"{'id': None, 'name': 'Olhardigital.com.br'}",Alessandro Di Lorenzo,Estudo descobre novas características genéticas do Alzheimer,"A descoberta, segundo os pesquisadores, pode contribuir para o desenvolvimento futuro de exames de sangue para a doença de Alzheimer
O post Estudo descobre novas características genéticas do Alzheimer apareceu primeiro em Olhar Digital.",https://olhardigital.com.br/2023/09/07/medicina-e-saude/estudo-descobre-novas-caracteristicas-geneticas-do-alzheimer/,https://img.olhardigital.com.br/wp-content/uploads/2023/05/Alzheimer.jpg,2023-09-07T10:01:00Z,"Pesquisadores da Universidade de Pittsburgh, nos Estados Unidos, analisaram milhares de genomas humanos para encontrar novas variaÃ§Ãµes genÃ©ticas responsÃ¡veis por controlar os nÃ­veis de molÃ©cula… [+2542 chars]"
"{'id': None, 'name': 'Sapo.pt'}",Ana Sofia Neto,Cérebro artificial ajuda a perceber as origens genéticas do autismo,Uma nova técnica científica está a revelar as origens genéticas da perturbação do espetro do autismo (ou PEA) escondidas no nosso cérebro. O cérebro é curiosamente complexo e há muito sobre ele que ainda...,https://pplware.sapo.pt/ciencia/cerebro-artificial-ajuda-a-perceber-as-origens-geneticas-do-autismo/,https://pplware.sapo.pt/wp-content/uploads/2023/09/organoide_cerebral00.jpg,2023-09-24T13:00:25Z,"Uma nova técnica científica está a revelar as origens genéticas da perturbação do espetro do autismo (ou PEA) escondidas no nosso cérebro.
O cérebro é curiosamente complexo e há muito sobre ele que … [+3282 chars]"
"{'id': None, 'name': 'Tecmundo.com.br'}",Jorge Marin,Miniórgãos descobertos em mamíferos podem gerar respostas autoimunes,"Pesquisadores do Instituto Federal Suíço de Tecnologia de Zurique descobriram recentemente um tipo de organela que havia permanecido não caracterizada até agora nas células dos mamíferos. O “miniórgão”, batizado como exclusoma, é feito de anéis de DNA chamado…",https://www.tecmundo.com.br/ciencia/272244-miniorgaos-descobertos-mamiferos-gerar-respostas-autoimunes.htm,https://tm.ibxk.com.br/2023/10/02/02154244691267.jpg,2023-10-02T20:30:04Z,Pesquisadores do Instituto Federal Suíço de Tecnologia de Zurique descobriram recentemente um tipo de organela que havia permanecido não caracterizada até agora nas células dos mamíferos. O miniórgão… [+3134 chars]
"{'id': None, 'name': 'Olhardigital.com.br'}",Vitoria Lopes Gomez,"Vacinas erradicaram doenças que, antes, matavam mais que guerras","Doenças como a poliomielite e a varíola, que mataram milhões no século passado, desapareceram graças às vacinas
O post Vacinas erradicaram doenças que, antes, matavam mais que guerras apareceu primeiro em Olhar Digital.",https://olhardigital.com.br/2023/09/08/medicina-e-saude/vacinas-erradicaram-doencas-que-antes-matavam-mais-que-guerras/,https://img.olhardigital.com.br/wp-content/uploads/2023/07/vacina-e1692890816557.jpg,2023-09-08T20:30:20Z,"NÃ£o Ã© incomum ouvir falar sobre a gravidade de doenÃ§as que hoje sequer nos lembramos. Ã o caso, por exemplo, da varÃ­ola e da poliomielite. Ambas mataram milhÃµes de pessoas no sÃ©culo passado, m… [+2308 chars]"
"{'id': None, 'name': 'Olhardigital.com.br'}",Alessandro Di Lorenzo,IA brasileira é capaz de prever doenças com antecedência,"A IA Dara pode coletar dados e realizar uma rápida varredura em todo o histórico médico do paciente, indicando riscos de saúde
O post IA brasileira é capaz de prever doenças com antecedência apareceu primeiro em Olhar Digital.",https://olhardigital.com.br/2023/09/29/medicina-e-saude/ia-brasileira-e-capaz-de-prever-doencas-com-antecedencia/,https://proxy.olhardigital.com.br/wp-content/uploads/2023/09/iStock-1411998514.jpg,2023-09-29T21:04:45Z,"Uma inteligÃªncia artificial desenvolvida por uma empresa brasileira pode ajudar a prevenir doenÃ§as como acidente vascular cerebral (AVC), infarto e diabetes, por exemplo. A Dara foi criada pela IPM… [+1959 chars]"
"{'id': None, 'name': 'Sapo.pt'}",Rui Jorge,Cientistas adaptam a Realidade Virtual para utilização em consultas remotas,"Os investigadores da Universidade de Canterbury criaram um headset de realidade virtual (RV) que poderá ser utilizado pelos médicos para realizar avaliações médicas de pacientes que vivem em zonas rurais, têm doenças infeciosas ou...",https://pplware.sapo.pt/high-tech/cientistas-adaptam-a-realidade-virtual-para-utilizacao-em-consultas-remotas/,https://pplware.sapo.pt/wp-content/uploads/2023/09/rv_medicina.jpg,2023-09-20T14:00:25Z,Os investigadores da Universidade de Canterbury criaram um headset de realidade virtual (RV) que poderá ser utilizado pelos médicos para realizar avaliações médicas de pacientes que vivem em zonas ru… [+3368 chars]
"{'id': None, 'name': 'Olhardigital.com.br'}",Alessandro Di Lorenzo,Segundo transplante com coração de porco para humano é feito com sucesso,"O coração de porco transplantado tem 10 modificações genéticas para reduzir o risco de ser recusado pelo corpo do paciente
O post Segundo transplante com coração de porco para humano é feito com sucesso apareceu primeiro em Olhar Digital.",https://olhardigital.com.br/2023/09/22/medicina-e-saude/segundo-transplante-com-coracao-de-porco-para-humano-e-feito-com-sucesso/,https://proxy.olhardigital.com.br/wp-content/uploads/2023/09/Transplante-1.jpg,2023-09-22T19:33:57Z,"Pela segunda vez na histÃ³ria, cirurgiÃµes transplantaram o coraÃ§Ã£o de um porco em um homem na tentativa de prolongar sua vida. A operaÃ§Ã£o foi um sucesso e, dois dias depois, o paciente estava fa… [+2546 chars]"
"{'id': None, 'name': 'Olhardigital.com.br'}",Mateus Dias,Cientistas encontram povo na África que acreditavam ter sumido,"Apesar da língua da população estar deixando de existir, suas distinções genéticas continuam presente nos descendentes
O post Cientistas encontram povo na África que acreditavam ter sumido apareceu primeiro em Olhar Digital.",https://olhardigital.com.br/2023/09/27/ciencia-e-espaco/cientistas-encontram-povo-na-africa-que-acreditavam-ter-sumido/,https://olhardigital.com.br/wp-content/uploads/2023/09/ultimos-faantes-do-Kwadi.webp,2023-09-27T19:34:40Z,"A Ãfrica Austral abriga uma regiÃ£o conhecida como berÃ§o da humanidade, local onde os primeiros hominÃ­deos surgiram. Por causa disso, Ã© possÃ­vel encontrar a maior diversidade genÃ©tica humana po… [+2079 chars]"
"{'id': None, 'name': 'Tecmundo.com.br'}",Jennifer Egues,"Dara, a IA capaz de prever infartos e AVCs com dados do SUS","Nova inteligência artificial, desenvolvida pela empresa IPM Sistemas, uma GovTech brasileira, pode ser utilizada no serviço público de saúde, otimizando dados e gerando sinais de alerta para doenças como acidente vascular cerebral, infarto e previsões com até…",https://www.tecmundo.com.br/ciencia/272151-dara-ia-capaz-prever-infartos-avcs-dados-sus.htm,https://tm.ibxk.com.br/2023/09/28/28172505232225.jpg,2023-09-29T13:00:00Z,"Nova inteligência artificial, desenvolvida pela empresa IPM Sistemas, uma GovTech brasileira, pode ser utilizada no serviço público de saúde, otimizando dados e gerando sinais de alerta para doenças … [+2737 chars]"
"{'id': None, 'name': 'Olhardigital.com.br'}",Tamires Ferreira,‘Vacina inversa’ pode ser a chave para tratar doenças autoimunes; entenda,"Ação do fármaco no sistema imunológico pode apagar a memória de ataque das moléculas
O post ‘Vacina inversa’ pode ser a chave para tratar doenças autoimunes; entenda  apareceu primeiro em Olhar Digital.",https://olhardigital.com.br/2023/09/13/medicina-e-saude/vacina-inversa-pode-ser-a-chave-para-tratar-doencas-autoimunes-entenda/,https://img.olhardigital.com.br/wp-content/uploads/2023/09/doenca-autoimune.jpg,2023-09-13T17:37:31Z,Um novo tipo de vacina desenvolvida por pesquisadores da Escola Pritzker de Engenharia Molecular (PME)Â pode ser o novo tratamento mais promissor contra doenÃ§as autoimunes. Com uma proposta de aÃ§Ã£… [+2774 chars]
"{'id': None, 'name': 'Olhardigital.com.br'}",Alessandro Di Lorenzo,Google: pesquisadores fazem descoberta histórica sobre proteínas do corpo humano,"Foram catalogadas 71 milhões de mutações e um terço delas poderia causar doenças. Apenas 4 milhões já eram conhecidas pela ciência
O post Google: pesquisadores fazem descoberta histórica sobre proteínas do corpo humano apareceu primeiro em Olhar Digital.",https://olhardigital.com.br/2023/09/19/medicina-e-saude/google-pesquisadores-fazem-descoberta-historica-sobre-proteinas-do-corpo-humano/,https://proxy.olhardigital.com.br/wp-content/uploads/2023/09/Proteina-1.jpg,2023-09-19T19:46:08Z,"Pesquisadores doÂ Google DeepMind, empresa de inteligÃªncia artificial da Alphabet, catalogaram 71 milhÃµes de mutaÃ§Ãµes em proteÃ­nas do corpo humano. Ao classificÃ¡-las, eles descobriram que um te… [+3867 chars]"
"{'id': None, 'name': 'Olhardigital.com.br'}",Vitoria Lopes Gomez,Modelo matemático pode revolucionar tratamentos cardíacos,"Através do simulador, cientistas poderão entender o funcionamento das doenças cardíacas no coração e, assim, achar novas formas de tratá-las
O post Modelo matemático pode revolucionar tratamentos cardíacos apareceu primeiro em Olhar Digital.",https://olhardigital.com.br/2023/09/19/medicina-e-saude/modelo-matematico-pode-revolucionar-tratamentos-cardiacos/,https://proxy.olhardigital.com.br/wp-content/uploads/2022/10/coracao-humano.jpg,2023-09-19T07:55:00Z,Um estudo feito por pesquisadores da ItÃ¡lia mostrou que a matemÃ¡tica pode salvar vidas â e prevenir infartos. Os cientistas criaram um modelo matemÃ¡tico computacional do coraÃ§Ã£o para simular o… [+1772 chars]
"{'id': None, 'name': 'Olhardigital.com.br'}",Vitoria Lopes Gomez,Estudo mostra que vape (com ou sem nicotina) paralisa células imunológicas,"Pesquisadores testaram e comprovaram que vapor do vape afeta o sistema imunológico, aumentando o risco de doenças respiratórias
O post Estudo mostra que vape (com ou sem nicotina) paralisa células imunológicas apareceu primeiro em Olhar Digital.",https://olhardigital.com.br/2023/09/11/medicina-e-saude/estudo-mostra-que-vape-com-ou-sem-nicotina-paralisa-celulas-imunologicas/,https://img.olhardigital.com.br/wp-content/uploads/2023/09/vape-1.jpg,2023-09-11T19:11:30Z,"O vape (ou cigarro eletrÃ´nico) ganhou terreno, especialmente entre os jovens. As fabricantes conseguiram popularizar o produto dizendo atÃ© que seria um âsubstitutoâ menos nocivo para quem queri… [+2051 chars]"
"{'id': None, 'name': 'Olhardigital.com.br'}",Vitoria Lopes Gomez,Fiocruz: Covid-19 avança no Sudeste e Centro-Oeste,"Alguns estados do Norte e Nordeste também tiveram alta nos casos de Covid-19 e de outras doenças respiratórias
O post Fiocruz: Covid-19 avança no Sudeste e Centro-Oeste apareceu primeiro em Olhar Digital.",https://olhardigital.com.br/2023/09/20/medicina-e-saude/fiocruz-covid-19-avanca-no-sudeste-e-centro-oeste/,https://proxy.olhardigital.com.br/wp-content/uploads/2023/07/virus-covid-19.jpg,2023-09-20T18:58:26Z,"A FundaÃ§Ã£o Oswaldo Cruz (Fiocruz) divulgou nesta quarta-feira (20) uma atualizaÃ§Ã£o do boletim InfoGripe, com dados de 10 a 16 de setembro. O novo relatÃ³rio mostra um aumento de casos de Covid-19… [+2167 chars]"
"{'id': None, 'name': 'Olhardigital.com.br'}",Alessandro Di Lorenzo,Novo remédio imita prática de atividade física e pode reduzir peso,"O remédio ainda está sendo testado em ratos, mas apresenta potencial para para tratar doenças como obesidade, diabetes e perda muscular
O post Novo remédio imita prática de atividade física e pode reduzir peso apareceu primeiro em Olhar Digital.",https://olhardigital.com.br/2023/09/26/medicina-e-saude/novo-remedio-imita-pratica-de-atividade-fisica-e-pode-reduzir-peso/,https://proxy.olhardigital.com.br/wp-content/uploads/2023/09/OBESIDADE-1.jpg,2023-09-26T19:35:21Z,"JÃ¡ imaginou tomar um remÃ©dio que garante os mesmos benefÃ­cios que a atividade fÃ­sica? Talvez isso nunca seja totalmente possÃ­vel, mas testes em ratos de um novo tipo de droga tÃªm se mostrado pr… [+3292 chars]"
"{'id': None, 'name': 'Olhardigital.com.br'}",Alisson Santos,Autoridades de saúde dos EUA sugerem antibiótico para combater DSTs,"Segundo autoridades, o medicamento deve servir como “pílula do dia seguinte” contra as doenças
O post Autoridades de saúde dos EUA sugerem antibiótico para combater DSTs apareceu primeiro em Olhar Digital.",https://olhardigital.com.br/2023/10/03/medicina-e-saude/autoridades-de-saude-dos-eua-sugerem-antibiotico-para-combater-dsts/,https://proxy.olhardigital.com.br/wp-content/uploads/2023/09/Novos-antibioticos-1.jpg,2023-10-03T09:40:00Z,Autoridades de saÃºde dos Estados Unidos estÃ£o planejando apoiar o uso de antibiÃ³tico barato no combate as doenÃ§as sexualmente transmissÃ­veis (DSTs). Com os registros de contaminaÃ§Ã£o subindo em… [+1637 chars]
"{'id': None, 'name': 'Observador.pt'}",Ricardo Zorron,"Tratar a obesidade com endoscopia, sem incisões? Sim, já é possível","Nos últimos cinco anos tem existido uma verdadeira revolução nas terapias endoscópicas que possibilitam um maior acesso a tratamentos para a obesidade, uma alternativa menos invasiva e sem incisões.",https://observador.pt/opiniao/tratar-a-obesidade-com-endoscopia-sem-incisoes-sim-ja-e-possivel/,https://wm.observador.pt/wm-op/wide-circle/https%3A%2F%2Fbordalo.observador.pt%2Fv2%2Frs%3Afill%3A900%2Fc%3A467%3A467%3Anowe%3A9%3A3%2Fq%3A86%2Fplain%2Fhttps%3A%2F%2Fs3.observador.pt%2Fwp-content%2Fuploads%2F2023%2F09%2F15111743%2Fwhatsapp-image-2023-09-12-at-164340.jpeg,2023-09-17T23:03:43Z,"Através de uma abordagem minimamente invasiva, as técnicas endoscópicas desempenham um papel cada vez mais relevante no tratamento da obesidade, ajudando as pessoas a perder peso e a controlar doença… [+3854 chars]"
"{'id': None, 'name': 'Sapo.pt'}",Marisa Pinto,Cão-robot com Raspberry Pi ensina espanhol a crianças surdas,"É incrível a quantidade de tecnologia que nos dias que correm ajudam significativamente em áreas como a saúde, terapias, reabilitação, aprendizagem, entre outras. Nesse sentido, vamos hoje conhecer o Robins, um cão-robot com raspberry...",https://pplware.sapo.pt/gadgets/cao-robot-com-raspberry-pi-ensina-espanhol-a-criancas-surdas/,https://pplware.sapo.pt/wp-content/uploads/2023/09/cao-robot_0.jpg,2023-09-05T13:00:03Z,"É incrível a quantidade de tecnologia que nos dias que correm ajudam significativamente em áreas como a saúde, terapias, reabilitação, aprendizagem, entre outras. Nesse sentido, vamos hoje conhecer o… [+1876 chars]"
"{'id': None, 'name': 'Www.tsf.pt'}",Lusa,"Morreu Ian Wilmut, ""pai"" da ovelha Dolly",O trabalho do especialista em embriologia foi considerado fundamental para a investigação que visa tratar doenças genéticas e degenerativas ajudando o corpo a reparar tecidos danificados.,https://www.tsf.pt/mundo/morreu-ian-wilmut-pai-da-ovelha-dolly-17006400.html,https://static.globalnoticias.pt/tsf/image.jpg?brand=TSF&type=generate&guid=d460562f-c697-4222-b4fd-8dc02af92e59&w=800&h=420&watermark=true&t=20230911191400,2023-09-11T18:14:00Z,"O cientista afastou-se do meio académico em 2012 e em 2018 tornou público que tinha a doença de Parkinson
© Naokazu Oinuma/AP (arquivo)
O biólogo britânicoIan Wilmut, ""pai"" da ovelha Dolly, o prime… [+1949 chars]"
