source,author,title,description,url,urlToImage,publishedAt,content
"{'id': None, 'name': 'Observador.pt'}",Maria Raimundo,Boa nutrição é bom negócio,A personalização está a tornar-se fundamental na prevenção e gestão de doenças. Isto torna a nutrição personalizada e a medicina de precisão componentes essenciais na prevenção e gestão de doenças.,https://observador.pt/opiniao/boa-nutricao-e-bom-negocio/,https://wm.observador.pt/wm-op/wide-circle/https%3A%2F%2Fbordalo.observador.pt%2Fv2%2Frs%3Afill%3A900%2Fc%3A467%3A467%3Anowe%3A0%3A0%2Fq%3A86%2Fplain%2Fhttps%3A%2F%2Fs3.observador.pt%2Fwp-content%2Fuploads%2F2020%2F07%2F27203316%2Fmr_obs_467x467_acf_cropped.jpg,2023-09-11T23:09:08Z,"A má nutrição está a desafiar quase todos os aspectos da nossa sociedade, contribuindo para problemas de saúde, desigualdades na saúde, no acesso à mesma, e nas despesas evitáveis com cuidados de saú… [+9116 chars]"
"{'id': None, 'name': 'Observador.pt'}",Inês Capucho,"DeepMind, da Google, desenvolve programa com Inteligência Artificial que prevê se mutações de ADN podem causar doenças","As previsões do programa AlphaMissense, desenvolvido pela DeepMind, sobre as chamadas mutações ""missense"" podem ajudar a acelerar a investigação e o diagnóstico de doenças raras.",https://observador.pt/2023/09/20/deepmind-da-google-desenvolve-programa-com-inteligencia-artificial-que-preve-se-mutacoes-de-adn-podem-causar-doencas/,https://wm.observador.pt/wm/obs/l/https%3A%2F%2Fbordalo.observador.pt%2Fv2%2Frs%3Afill%3A770%3A403%2Fc%3A3504%3A1973%3Anowe%3A0%3A532%2Fq%3A85%2Fplain%2Fhttps%3A%2F%2Fs3.observador.pt%2Fwp-content%2Fuploads%2F2022%2F02%2F24081421%2FGettyImages-90739363.jpg,2023-09-20T17:45:28Z,"A DeepMind, detida pela Google, utilizou a Inteligência Artificial para identificar mutações de ADN que podem causar doenças. É através do programa AlphaMissense, desenvolvido por cientistas, que a e… [+1752 chars]"
"{'id': None, 'name': 'Olhardigital.com.br'}",Alessandro Di Lorenzo,Descoberta de pesquisadores da USP pode ajudar no combate ao câncer,"Pesquisadores identificaram o mecanismo envolvido na replicação e reparo de DNA, o que pode ajudar no tratamento contra o câncer
O post Descoberta de pesquisadores da USP pode ajudar no combate ao câncer apareceu primeiro em Olhar Digital.",https://olhardigital.com.br/2023/09/21/medicina-e-saude/descoberta-de-pesquisadores-da-usp-pode-ajudar-no-combate-ao-cancer/,https://proxy.olhardigital.com.br/wp-content/uploads/2023/05/Destaque-tratamento-cancer.jpg,2023-09-21T17:55:31Z,Uma descoberta de pesquisadores do Instituto de QuÃ­mica da USP e de duas universidades da Inglaterra pode auxiliar no combate a diferentes tipos de cÃ¢ncer. Os cientistas identificaram o mecanismo e… [+4889 chars]
"{'id': None, 'name': 'Terra.com.br'}",Deutsche Welle,Por que você deve a sua vida a uns poucos humanos primitvos?,Análises genéticas apontam que quase todos os nossos ancestrais morreram em uma catástrofe ...,"https://www.terra.com.br/noticias/por-que-voce-deve-a-sua-vida-a-uns-poucos-humanos-primitvos,4f56bf2b1e4ab45dbafda310e9294f1coffppy18.html",https://p2.trrsf.com/image/fget/cf/1200/630/middle/images.terra.com/2023/09/05/1696209846-58045134354.jpg,2023-09-05T18:08:14Z,Análises genéticas apontam que quase todos os nossos ancestrais morreram em uma catástrofe natural 900 mil anos atrás. Apenas 1.280 indivíduos teriam sobrevivido. Uma parte deles está em você.Imagine… [+4310 chars]
"{'id': None, 'name': 'Googlediscovery.com'}",Renê Fraga,Mark Zuckerberg anuncia IA generativa para curar todas as doenças,"A Chan Zuckerberg Initiative (CZI), organização filantrópica fundada por Priscilla Chan e Mark Zuckerberg, anunciou um projeto inovador de inteligência",https://googlediscovery.com/2023/09/20/mark-zuckerberg-anuncia-ia-generativa-para-curar-todas-as-doencas/,https://cdn.googlediscovery.com/wp-content/uploads/chan-zuckerberg.jpg,2023-09-20T16:59:48Z,"A Chan Zuckerberg Initiative (CZI), organização filantrópica fundada por Priscilla Chan e Mark Zuckerberg, anunciou um projeto inovador de inteligência artificial generativa. 
A iniciativa consiste … [+1695 chars]"
"{'id': None, 'name': 'Abril.com.br'}",diego.valencia,"Subir escadas pode reduzir o risco de doenças cardíacas em 20%, diz estudo",Pesquisadores analisaram repositório de informações sobre saúde e estilo de vida com dados de mais de 458 mil adultos no Reino Unido,https://veja.abril.com.br/saude/subir-escadas-pode-reduzir-o-risco-de-doencas-cardiacas-em-20-diz-estudo,https://veja.abril.com.br/wp-content/uploads/2017/04/esporte-corrida-escada-20150213-018.jpg?quality=90&strip=info&w=680&h=453&crop=1,2023-10-03T17:00:59Z,"Odeia quando o elevador quebra? De fato, é um incômodo, mas subir lances de escada pode salvar sua vida, de acordo com um novo estudo da Universidade de Tulane, em Louisiana, nos Estados Unidos.
Pes… [+1324 chars]"
"{'id': None, 'name': 'Melhoresdestinos.com.br'}",Cleverson Lima,Minas Gerais! Resort all inclusive em Poços de Caldas com diárias a partir de R$ 677,"Poços de Caldas, no Sul de Minas Gerais, oferece uma das melhores estâncias hidrominerais da América Latina, com águas minerais usadas em diversas terapias, clima montanhês da Serra da Mantiqueira, excelente culinária e charmosa arquitetura da década de 30.  …",https://www.melhoresdestinos.com.br/promocao/minas-pocos-caldas-resort,https://www.melhoresdestinos.com.br/wp-content/uploads/2021/06/cassino-resort-pocos-de-caldas-capa-2021-2.jpg,2023-09-23T12:00:04Z,"Poços de Caldas, no Sul de Minas Gerais, oferece uma das melhores estâncias hidrominerais da América Latina, com águas minerais usadas em diversas terapias, clima montanhês da Serra da Mantiqueira, e… [+1409 chars]"
"{'id': None, 'name': 'Megacurioso.com.br'}",Vivian de Souza Campos,Superbactérias: como evitar a resistência aos antibióticos,"Superbactérias, ou bactérias resistentes a antibióticos, são cepas microbianas que desenvolveram a capacidade de resistir a um ou mais antibióticos. Essa resistência pode ocorrer devido a mutações genéticas aleatórias, ou pode ser adquirida devido ao uso inad…",https://www.megacurioso.com.br//ciencia/127528-superbacterias-como-evitar-a-resistencia-aos-antibioticos.htm,https://mega.ibxk.com.br/2023/10/03/03152401766265.jpg?ims=600x,2023-10-03T19:00:00Z,"Superbactérias, ou bactérias resistentes a antibióticos, são cepas microbianas que desenvolveram a capacidade de resistir a um ou mais antibióticos. Essa resistência pode ocorrer devido a mutações ge… [+3311 chars]"
"{'id': None, 'name': 'Terra.com.br'}",Portal EdiCase,Entenda por que doenças vasculares podem aumentar no calor,"Quando não cuidamos da saúde, os dias de calor torna-se um momento de alerta para o corpo, ...","https://www.terra.com.br/vida-e-estilo/saude/entenda-por-que-doencas-vasculares-podem-aumentar-no-calor,52723791eadd8bccd0bd285409f363b03cid3uve.html",https://p2.trrsf.com/image/fget/cf/1200/630/middle/images.terra.com/2023/09/22/1100783929-doencas-vasculares.jpeg,2023-09-22T22:02:23Z,"Quando não cuidamos da saúde, os dias de calor torna-se um momento de alerta para o corpo, especialmente para aqueles que sofrem com problemas cardiovasculares. Isso porque, segundo dados da Sociedad… [+3207 chars]"
"{'id': None, 'name': 'Terra.com.br'}",Reuters,Belga Biobest compra empresa brasileira de soluções agrícolas naturais Biotrop em acordo de US$570 mi,A empresa belga de biocontrole de pragas e doenças e polinização natural para produção agrícola ...,"https://www.terra.com.br/economia/dinheiro-em-acao/belga-biobest-compra-empresa-brasileira-de-solucoes-agricolas-naturais-biotrop-em-acordo-de-us570-mi,92e023c86a50c8325dbc0b2d6ca40870yybi9fsw.html",https://s1.trrsf.com/fe/zaz-mod-t360-icons/svg/logos/terra-16x9-borda.png,2023-09-07T18:50:26Z,"A empresa belga de biocontrole de pragas e doenças e polinização natural para produção agrícola sustentável Biobest Group fechou acordo para adquirir a brasileira do mesmo ramo Biotrop, em um movimen… [+1927 chars]"
"{'id': None, 'name': 'Catracalivre.com.br'}",Redação,"Alimento comum na cozinha do brasileiro reduz risco de câncer, diz estudo","Comer bem é necessário não só para manter o corpo funcionando corretamente, mas também para prevenir uma série de doenças. É por isso que, ás vezes, nos",https://catracalivre.com.br/saude-bem-estar/alimento-comum-na-cozinha-do-brasileiro-reduz-risco-de-cancer-diz-estudo/,"https://catracalivre.com.br/cdn-cgi/image/f=auto,q=60,w=1200,h=638,fit=cover,format=jpeg/wp-content/uploads/2023/09/istock-1635263915-1.jpg",2023-09-22T22:01:08Z,"Comer bem é necessário não só para manter o corpo funcionando corretamente, mas também para prevenir uma série de doenças.
É por isso que, ás vezes, nos deparamos com alimentos conhecidos como “supe… [+2233 chars]"
"{'id': None, 'name': 'Terra.com.br'}",Reuters,CDC dos EUA endossa vacina da Pfizer contra doença sazonal para proteger bebês,"O Centro de Controle e Prevenção de Doenças dos EUA (CDC, na sigla em inglês) endossou nesta ...","https://www.terra.com.br/noticias/mundo/cdc-dos-eua-endossa-vacina-da-pfizer-contra-doenca-sazonal-para-proteger-bebes,98c42c6c5c276e9a6307f08a293eb128a0g5s529.html",https://s1.trrsf.com/fe/zaz-mod-t360-icons/svg/logos/terra-16x9-borda.png,2023-09-23T00:17:36Z,"O Centro de Controle e Prevenção de Doenças dos EUA (CDC, na sigla em inglês) endossou nesta sexta-feira a vacina da Pfizer contra o vírus sincicial respiratório (VSR) para mulheres que estão no terc… [+1370 chars]"
"{'id': None, 'name': 'Abril.com.br'}",Paula Felix,A proteína capaz de manter a célula humana saudável por mais tempo,Estudo feito por pesquisadores brasileiros e australianos aponta caminhos para tratar doenças autoimunes e até câncer,https://veja.abril.com.br/saude/a-proteina-capaz-de-manter-celula-humana-saudavel-por-mais-tempo,https://veja.abril.com.br/wp-content/uploads/2023/09/Celulas-humanas-coxiella.jpg?quality=90&strip=info&w=680&h=453&crop=1,2023-09-11T14:45:31Z,Pesquisadores da Universidade de São Paulo (USP) e colaboradores da Austrália identificaram uma proteína bacteriana capaz de manter as células humanas saudáveis por mais tempo. A descoberta pode leva… [+5133 chars]
"{'id': None, 'name': 'Expresso.pt'}",Expresso,Agendas mobilizadoras canalizam €480 milhões para transformar sector da saúde em três anos,"Plano de Recuperação e de Resiliência é central no investimento que privados e Estado preveem canalizar para o desenvolvimento de terapias inovadoras, para doenças graves como o cancro, e em novas formas de combater a resistência aos antibióticos",https://expresso.pt/economia/empresas/2023-10-02-Agendas-mobilizadoras-canalizam-480-milhoes-para-transformar-sector-da-saude-em-tres-anos-17de87a9,https://images.impresa.pt/expresso/2023-06-28-laboratorio-deac6dc7/1.91x1?wm=true&outputFormat=jpeg,2023-10-02T14:56:57Z,"O Plano de Recuperação e Resiliência (PRR) irá apoiar quatro agendas mobilizadoras da saúde, que durante os próximos três anos irão captar investimentos de cerca de 180 milhões de euros do setor priv… [+2989 chars]"
"{'id': None, 'name': 'Abril.com.br'}",diego.valencia,O que a microbiota intestinal tem a ver com distúrbios neurológicos?,Revisão feita por pesquisadores da Unifesp inclui doenças como Alzheimer e Parkinson e transtornos psiquiátricos como depressão e ansiedade,https://veja.abril.com.br/saude/como-a-microbiota-influencia-disturbios-neurologicos-e-psiquiatricos,https://veja.abril.com.br/wp-content/uploads/2020/09/câncer-de-intestino.jpg?quality=90&strip=info&w=680&h=453&crop=1,2023-09-06T19:48:52Z,"Há trilhões de microrganismos, incluindo bactérias, fungos e vírus, no interior do trato gastrointestinal conjunto que leva o nome de microbiota. É quase o mesmo número de células em um corpo humano.… [+3585 chars]"
"{'id': None, 'name': 'Abril.com.br'}",Paula Felix,OMS recomenda vacinas contra malária e dengue diante de onda de mosquitos,Entidade fez alerta sobre risco das doenças principalmente para crianças; Qdenga foi aprovada para uso no Brasil em março,https://veja.abril.com.br/saude/oms-recomenda-vacinas-contra-malaria-e-dengue-diante-de-onda-de-mosquitos,https://veja.abril.com.br/wp-content/uploads/2023/06/aedes_aegypti-dengue2.webp?w=680&h=453&crop=1,2023-10-02T22:47:48Z,"Diante do aumento das doenças transmitidas por mosquitos em diferentes partes do mundo, a Organização Mundial da Saúde (OMS) divulgou nesta segunda-feira, 2, um comunicado recomendando a nova vacina … [+2768 chars]"
"{'id': None, 'name': 'Terra.com.br'}",Porto Alegre 24 horas,HCPA busca voluntários para estudo clínico que avalia medicamento experimental para o COVID-19,"Hospital de Clínicas está com inscrições abertas para adultos acima de 18 (dezoito) anos portadores de doenças crônicas como, por exemplo, diabetes, obesidade, hipertensão ou doenças cardiovasculares, que testaram positivo para COVID-19 nos últimos três dias …","https://www.terra.com.br/noticias/hcpa-busca-voluntarios-para-estudo-clinico-que-avalia-medicamento-experimental-para-o-covid-19,6ce0dbd8c3d6c7770745a34adf194601wibvrrif.html",https://p2.trrsf.com/image/fget/cf/1200/630/middle/images.terra.com/2023/09/20/717673475-fachada2-1536x1021-1.jpg,2023-09-20T15:41:12Z,"O Hospital de Clínicas de Porto Alegre ainda está com vagas abertas para voluntários que queiram colaborar com o SCORPIO-HR, um estudo clínico global de Fase 3 com pacientes não hospitalizados e sint… [+3502 chars]"
"{'id': None, 'name': 'Observador.pt'}",Inês André Figueiredo,Mosquito que transmite dengue e zika detetado em Lisboa pela primeira vez,"DGS reforçou a vigilância entomológica e epidemiológica, mas garantiu que não foram identificados nestes mosquitos quaisquer agentes de doenças que possam ser transmitidas às pessoas.",https://observador.pt/2023/09/27/mosquito-que-transmite-dengue-e-zika-detetado-em-lisboa-pela-primeira-vez/,https://wm.observador.pt/wm/obs/l/https%3A%2F%2Fbordalo.observador.pt%2Fv2%2Frs%3Afill%3A770%3A403%2Fc%3A1998%3A1126%3Anowe%3A0%3A100%2Fq%3A85%2Fplain%2Fhttps%3A%2F%2Fs3.observador.pt%2Fwp-content%2Fuploads%2F2019%2F04%2F15200407%2F20319704.jpg,2023-09-27T16:25:37Z,"A Direção-Geral de Saúde (DGS) revelou que a espécie de mosquitos Aedes albopictus foi identificada pela primeira vez em Lisboa e alertou que este mosquito pode transmitir doenças como chikungunya, d… [+1110 chars]"
"{'id': None, 'name': 'Observador.pt'}",Observador,Descoberta nova célula no cérebro que pode ajudar a estudar o Alzheimer,"Novo estudo revela a existência de uma nova célula, que pode ajudar a explicar o desenvolvimento de doenças neurodegenerativas e a localizar ""potenciais alvos terapêuticos"".",https://observador.pt/2023/09/06/descoberta-nova-celula-no-cerebro-que-pode-ajudar-a-estudar-o-alzheimer/,https://wm.observador.pt/wm/obs/l/https%3A%2F%2Fbordalo.observador.pt%2Fv2%2Frs%3Afill%3A770%3A403%2Fc%3A3543%3A1993%3Anowe%3A0%3A131%2Fq%3A85%2Fplain%2Fhttps%3A%2F%2Fs3.observador.pt%2Fwp-content%2Fuploads%2F2023%2F09%2F06184926%2Fgettyimages-1487034049.jpg,2023-09-06T18:08:06Z,"A cada três segundos, há uma pessoa no mundo a desenvolver demência. Em 2020, os dados recolhidos pelo Alzheimer’s Disease International (ADI) mostravam que havia mais de 55 milhões de pessoas a vive… [+2235 chars]"
"{'id': None, 'name': 'Observador.pt'}",Sofia Teixeira,Que ondas cerebrais são estas?,"O cérebro emite misteriosos padrões de atividade que estão alterados em doentes  com doenças neurológicas ou psiquiátricas. Na Universidade do Minho, Joana Cabral tenta conhecer melhor estes sinais.",https://observador.pt/2023/09/25/que-ondas-cerebrais-sao-estas/,https://wm.observador.pt/wm/obs/l/https%3A%2F%2Fbordalo.observador.pt%2Fv2%2Frs%3Afill%3A770%3A403%2Fc%3A3200%3A1796%3Anowe%3A0%3A340%2Fq%3A85%2Fplain%2Fhttps%3A%2F%2Fs3.observador.pt%2Fwp-content%2Fuploads%2F2023%2F09%2F25012852%2F0-20230807-goncalo-villaverde-0205.jpg,2023-09-25T13:49:21Z,"Uma iniciativa
Há momentos em que o cérebro de Joana Cabral parece um carro de Fórmula Um: é muito difícil de acompanhar quando acelera a fundo. Salta de raciocínio em raciocínio, estabelece pontes … [+12097 chars]"
"{'id': None, 'name': 'Terra.com.br'}",Elas no Tapete Vermelho,VMA 2023: Anitta repete grife de 2022 e elege look Schiaparelli,"A Schiaparelli tem em seu DNA o surrealismo. Fato esse que agrada em cheio famosas, como Anitta, ...","https://www.terra.com.br/vida-e-estilo/autocuidado/moda/vma-2023-anitta-repete-grife-de-2022-e-elege-look-schiaparelli,fee499f8c205c826421124c9561fae83mmokijah.html",https://p2.trrsf.com/image/fget/cf/1200/630/middle/images.terra.com/2023/09/12/1728798519-37802777434786638823962214802485532612152661n-e1694562071640.jpg,2023-09-12T23:48:05Z,"A Schiaparelli tem em seu DNA o surrealismo. Fato esse que agrada em cheio famosas, como Anitta, que pelo segundo ano consecutivo elegeu a grife francesa para cruzar o tapete vermelho do VMA (Video M… [+1146 chars]"
